Date,Actual,Predicted
2021-04-28,417.399994,418.433857043285
2021-04-29,420.059998,418.689281232509
2021-04-30,417.299988,419.234132295674
2021-05-03,418.200012,418.767294704759
2021-05-04,415.619995,419.325572787849
2021-05-05,415.75,417.292063052616
2021-05-06,419.070007,417.425338657799
2021-05-07,422.119995,417.865135722476
2021-05-10,417.940002,420.205042592945
2021-05-11,414.209991,420.472899208025
2021-05-12,405.410004,416.774439002077
2021-05-13,410.279999,411.717984919814
2021-05-14,416.579987,410.852812404454
2021-05-17,415.519989,414.010586409898
2021-05-18,411.940002,415.600320704181
2021-05-19,410.859985,415.001637237057
2021-05-20,415.279999,411.667633595095
2021-05-21,414.940002,413.178981444351
2021-05-24,419.170013,415.23891008453
2021-05-25,418.23999,417.908587050844
2021-05-26,419.070007,419.084010753456
2021-05-27,419.290009,419.650307751224
2021-05-28,420.040009,420.102537241757
2021-06-01,419.670013,420.818023349804
2021-06-02,420.329987,421.431501403697
2021-06-03,418.769989,421.613636442496
2021-06-04,422.600006,420.498945140194
2021-06-07,422.190002,421.496833801574
2021-06-08,422.279999,422.64061698038
2021-06-09,421.649994,423.12436267046
2021-06-10,423.609985,423.269573404465
2021-06-11,424.309998,423.84040823767
2021-06-14,425.26001,424.611467289296
2021-06-15,424.480011,425.341996632629
2021-06-16,422.109985,425.528234371961
2021-06-17,421.970001,424.205237774432
2021-06-18,414.920013,423.035222177068
2021-06-21,420.859985,419.450705154096
2021-06-22,423.109985,419.841518460898
2021-06-23,422.600006,421.956274099104
2021-06-24,425.100006,423.340438231847
2021-06-25,426.609985,424.835872576007
2021-06-28,427.470001,426.053753012919
2021-06-29,427.700012,427.138047034001
2021-06-30,428.059998,428.261876169308
2021-07-01,430.429993,428.453708500275
2021-07-02,433.720001,429.802502381457
2021-07-06,432.929993,431.969909343165
2021-07-07,434.459991,432.857025090162
2021-07-08,430.920013,433.879902927513
2021-07-09,435.519989,432.139611956108
2021-07-12,437.079987,433.537886892198
2021-07-13,435.589996,436.043082864431
2021-07-14,436.23999,436.960658054776
2021-07-15,434.75,437.134339043993
2021-07-16,431.339996,436.347242163012
2021-07-19,424.970001,434.820353781435
2021-07-20,431.059998,429.787956443204
2021-07-21,434.549988,429.77794834039
2021-07-22,435.459991,432.642503582007
2021-07-23,439.940002,434.830859181284
2021-07-26,441.019989,437.286636260736
2021-07-27,439.01001,439.597264768313
2021-07-28,438.829987,439.3253054527
2021-07-29,440.649994,439.534481017737
2021-07-30,438.51001,440.702756075481
2021-08-02,437.589996,440.082626673754
2021-08-03,441.149994,439.834226805139
2021-08-04,438.980011,440.208877958328
2021-08-05,441.76001,440.600872345586
2021-08-06,442.48999,441.554439408786
2021-08-09,442.130005,442.531317270468
2021-08-10,442.679993,442.965581905639
2021-08-11,443.779999,443.330784415176
2021-08-12,445.109985,443.951224627549
2021-08-13,445.920013,444.780467432184
2021-08-16,446.970001,445.841637141173
2021-08-17,444.040009,445.92076953175
2021-08-18,439.179993,444.757529606478
2021-08-19,439.859985,443.058949423822
2021-08-20,443.359985,441.12763422913
2021-08-23,447.26001,442.107371548758
2021-08-24,447.970001,444.987715971213
2021-08-25,448.910004,447.393079563817
2021-08-26,446.26001,448.597905953579
2021-08-27,450.25,448.078603525549
2021-08-30,452.230011,448.668459970315
2021-08-31,451.559998,451.098937063149
2021-09-01,451.799988,452.009363608627
2021-09-02,453.190002,452.671763258267
2021-09-03,453.079987,453.483973639478
2021-09-07,451.459991,453.612400598576
2021-09-08,450.910004,453.084644120964
2021-09-09,448.980011,452.15563109883
2021-09-10,445.440002,451.43958553162
2021-09-13,446.579987,449.46730549373
2021-09-14,444.170013,448.28137639127
2021-09-15,447.880005,447.160904010945
2021-09-16,447.170013,447.069525680899
2021-09-17,441.399994,447.142814831324
2021-09-20,434.040009,444.614991844032
2021-09-21,433.630005,438.043522346885
2021-09-22,437.859985,436.615471750868
2021-09-23,443.179993,437.064530972808
2021-09-24,443.910004,440.252453610955
2021-09-27,442.640015,442.344457909843
2021-09-28,433.720001,442.855927909584
2021-09-29,434.450012,438.494632919092
2021-09-30,429.140015,436.808050027387
2021-10-01,434.23999,433.744762458452
2021-10-04,428.640015,433.005779065536
2021-10-05,433.100006,431.526755523507
2021-10-06,434.899994,432.420087483432
2021-10-07,438.660004,432.457633409519
2021-10-08,437.859985,436.464169128193
2021-10-11,434.690002,438.062419634187
2021-10-12,433.619995,437.571649623498
2021-10-13,435.179993,436.000999102906
2021-10-14,442.5,435.308948117599
2021-10-15,445.869995,438.656751752262
2021-10-18,447.190002,442.911003556128
2021-10-19,450.640015,445.219705037697
2021-10-20,452.410004,448.27702504222
2021-10-21,453.589996,450.887523661458
2021-10-22,453.119995,452.686806493553
2021-10-25,455.549988,453.301154817256
2021-10-26,455.959991,454.713167583919
2021-10-27,453.940002,456.345731585277
2021-10-28,458.320007,456.196791123515
2021-10-29,459.25,457.489452601954
2021-11-01,460.040009,458.25957922164
2021-11-02,461.899994,459.80356218877
2021-11-03,464.720001,461.272266817339
2021-11-04,466.910004,462.923728105999
2021-11-05,468.529999,465.201348522926
2021-11-08,468.929993,467.436823016199
2021-11-09,467.380005,469.054157295883
2021-11-10,463.619995,468.912178992601
2021-11-11,463.769989,466.739550412033
2021-11-12,467.269989,466.129926410155
2021-11-15,467.429993,466.567547800307
2021-11-16,469.279999,467.634933722224
2021-11-17,468.140015,468.696538566118
2021-11-18,469.730011,468.933438440816
2021-11-19,468.890015,469.139195088742
2021-11-22,467.570007,469.508562460942
2021-11-23,468.190002,469.567554321631
2021-11-24,469.440002,468.630771033337
2021-11-26,458.970001,468.57246295607
2021-11-29,464.600006,463.951889724339
2021-11-30,455.559998,464.03325995157
2021-12-01,450.5,460.650086065345
2021-12-02,457.399994,457.629255230711
2021-12-03,453.420013,456.293266748162
2021-12-06,458.790009,455.132513308061
2021-12-07,468.279999,456.657350339372
2021-12-08,469.519989,461.255980339466
2021-12-09,466.350006,465.705794202057
2021-12-10,470.73999,466.936417875472
2021-12-13,466.570007,468.034760537772
2021-12-14,463.359985,467.937352481186
2021-12-15,470.600006,465.429670023782
2021-12-16,466.450012,466.001561613185
2021-12-17,459.869995,467.387093312773
2021-12-20,454.980011,464.056011290888
2021-12-21,463.059998,458.919181575462
2021-12-22,467.690002,460.058240432443
2021-12-23,470.600006,463.664079065759
2021-12-27,477.26001,467.590425637658
2021-12-28,476.869995,471.901493627689
2021-12-29,477.480011,475.133675701885
2021-12-30,476.160004,476.504599301091
2021-12-31,474.959991,476.963977436493
2022-01-03,477.709991,476.381393960853
2022-01-04,477.549988,476.608285732735
2022-01-05,468.380005,477.586779809778
2022-01-06,467.940002,474.543508446473
2022-01-07,466.089996,471.303742592504
2022-01-10,465.51001,469.012197858617
2022-01-11,469.75,465.470448380592
2022-01-12,471.019989,466.612739668295
2022-01-13,464.529999,469.332394986554
2022-01-14,464.720001,468.173257761815
2022-01-18,456.48999,465.266432272285
2022-01-19,451.75,460.719831974401
2022-01-20,446.75,457.022428524651
2022-01-21,437.980011,452.980646878673
2022-01-24,439.839996,445.703823700553
2022-01-25,434.470001,437.957116987182
2022-01-26,433.380005,435.569966898458
2022-01-27,431.23999,435.051659064497
2022-01-28,441.950012,434.524897180953
2022-01-31,449.910004,435.158764413251
2022-02-01,452.950012,440.490037269074
2022-02-02,457.350006,446.310588244484
2022-02-03,446.600006,451.474520648277
2022-02-04,448.700012,449.975978197653
2022-02-07,447.26001,448.632405935331
2022-02-08,450.940002,448.731741017925
2022-02-09,457.540009,449.397248774029
2022-02-10,449.320007,453.403908816961
2022-02-11,440.459991,452.299785076637
2022-02-14,439.019989,447.666157797757
2022-02-15,446.100006,443.22032231144
2022-02-16,446.600006,444.60914860388
2022-02-17,437.059998,445.71619396428
2022-02-18,434.230011,442.889308973008
2022-02-22,429.570007,438.311254637707
2022-02-23,421.950012,433.9486542425
2022-02-24,428.299988,429.456880942643
2022-02-25,437.75,424.293445835884
2022-02-28,436.630005,429.648651111481
2022-03-01,429.980011,432.777892699585
2022-03-02,437.890015,432.119160615574
2022-03-03,435.709991,433.972275851628
2022-03-04,432.170013,435.785731649199
2022-03-07,419.429993,433.535649055544
2022-03-08,416.25,428.087822207316
2022-03-09,427.410004,422.800249328378
2022-03-10,425.480011,424.904499566736
2022-03-11,420.070007,425.39477228039
2022-03-14,417,424.357907963951
2022-03-15,426.170013,421.687920186989
2022-03-16,435.619995,422.42907925443
2022-03-17,441.070007,427.131830821073
2022-03-18,444.519989,433.692111134949
2022-03-21,444.390015,438.552568023583
2022-03-22,449.589996,441.915290569274
2022-03-23,443.799988,445.903737108327
2022-03-24,450.48999,446.279134207066
2022-03-25,452.690002,447.981754928126
2022-03-28,455.910004,450.363869884378
2022-03-29,461.549988,453.052133327349
2022-03-30,458.700012,457.358601319813
2022-03-31,451.640015,459.102622018976
2022-04-01,452.920013,456.558263905295
2022-04-04,456.799988,454.762772963086
2022-04-05,451.029999,455.842839959378
2022-04-06,446.519989,454.951745836107
2022-04-07,448.769989,450.523999529411
2022-04-08,447.570007,449.195470502376
2022-04-11,439.920013,448.961305761367
2022-04-12,438.290009,445.374177928965
2022-04-13,443.309998,442.665338821202
2022-04-14,437.790009,442.242325531432
2022-04-18,437.970001,441.119366665935
2022-04-19,445.040009,439.736259289389
2022-04-20,444.709991,441.062301831253
2022-04-21,438.059998,443.661176132315
2022-04-22,426.040009,442.891608971792
2022-04-25,428.51001,435.741845185925
2022-04-26,416.100006,429.896802331579
2022-04-27,417.269989,424.595926756975
2022-04-28,427.809998,420.962115165482
2022-04-29,412,422.971133021777
2022-05-02,414.480011,419.586094271674
2022-05-03,416.380005,414.968691308537
2022-05-04,429.059998,415.58303963224
2022-05-05,413.809998,419.427891652649
2022-05-06,411.339996,417.745660109994
2022-05-09,398.170013,413.824659481213
2022-05-10,399.089996,406.544293061723
2022-05-11,392.75,402.861435550225
2022-05-12,392.339996,399.181375334545
2022-05-13,401.720001,394.93570190452
2022-05-16,400.089996,397.341127659253
2022-05-17,408.320007,399.629377800288
2022-05-18,391.859985,403.38036500548
2022-05-19,389.459991,399.489202198755
2022-05-20,389.630005,394.362007613367
2022-05-23,396.920013,391.15767417309
2022-05-24,393.890015,393.619232330565
2022-05-25,397.369995,393.492359424699
2022-05-26,405.309998,394.886345173869
2022-05-27,415.26001,399.603704840894
2022-05-31,412.929993,406.893395579776
2022-06-01,409.589996,410.908509672291
2022-06-02,417.390015,411.68715250369
2022-06-03,410.540009,413.261967886944
2022-06-06,411.790009,413.174443608914
2022-06-07,415.73999,413.936551313922
2022-06-08,411.220001,414.274464648705
2022-06-09,401.440002,414.106564737511
2022-06-10,389.799988,409.929269649697
2022-06-13,375,400.492125992606
2022-06-14,373.869995,387.650051704041
2022-06-15,379.200012,380.762985076524
2022-06-16,366.649994,379.346496636553
2022-06-17,365.859985,373.509037561979
2022-06-21,375.070007,369.156320945328
2022-06-22,374.390015,371.641376387673
2022-06-23,378.059998,373.082108058064
2022-06-24,390.079987,374.959715173056
2022-06-27,388.589996,380.793755330519
2022-06-28,380.649994,385.950476927316
2022-06-29,380.339996,385.770144590266
2022-06-30,377.25,383.393375577132
2022-07-01,381.23999,379.734201836891
2022-07-05,381.959991,379.7299748121
2022-07-06,383.25,379.961715230067
2022-07-07,388.98999,382.13477894554
2022-07-08,388.670013,385.612128457628
2022-07-11,384.230011,387.774313800477
2022-07-12,380.829987,387.190300595864
2022-07-13,378.829987,385.039988219708
2022-07-14,377.910004,381.756584550983
2022-07-15,385.130005,379.016353567932
2022-07-18,381.950012,381.828941269468
2022-07-19,392.269989,384.157845443054
2022-07-20,394.769989,387.698600327011
2022-07-21,398.790009,391.728446844166
2022-07-22,395.089996,395.021672129318
2022-07-25,395.570007,396.342057917417
2022-07-26,390.890015,396.640995597139
2022-07-27,401.040009,394.938996497372
2022-07-28,406.070007,397.210711512017
2022-07-29,411.98999,401.552363269656
2022-08-01,410.769989,407.053214414163
2022-08-02,408.059998,410.227647870255
2022-08-03,414.450012,410.678634118203
2022-08-04,414.170013,412.612746608713
2022-08-05,413.470001,414.549096935877
2022-08-08,412.98999,414.300448418745
2022-08-09,411.350006,414.970866983061
2022-08-10,419.98999,414.258986278513
2022-08-11,419.98999,417.153565828574
2022-08-12,427.100006,420.466123535933
2022-08-15,428.859985,423.754127202225
2022-08-16,429.700012,426.681590518677
2022-08-17,426.649994,428.865470444645
2022-08-18,427.890015,428.588289510173
2022-08-19,422.140015,428.729646192162
2022-08-22,413.350006,426.391169050667
2022-08-23,412.350006,420.666720727129
2022-08-24,413.670013,417.245565779913
2022-08-25,419.51001,415.773939531268
2022-08-26,405.309998,417.25184415497
2022-08-29,402.630005,413.90901349065
2022-08-30,398.209991,408.737932441989
2022-08-31,395.179993,403.847948541946
2022-09-01,396.420013,400.511209766296
2022-09-02,392.23999,397.474092453789
2022-09-06,390.76001,395.916868953122
2022-09-07,397.779999,393.847118696517
2022-09-08,400.380005,394.561485886236
2022-09-09,406.600006,396.624957767784
2022-09-12,410.970001,401.392730921657
2022-09-13,393.100006,406.608568703402
2022-09-14,394.600006,401.418714691697
2022-09-15,390.119995,397.51219783904
2022-09-16,385.559998,394.623212880614
2022-09-19,388.549988,389.720920878973
2022-09-20,384.089996,388.179424397014
2022-09-21,377.390015,386.441744235039
2022-09-22,374.220001,383.790778069638
2022-09-23,367.950012,379.730036974229
2022-09-26,364.309998,373.178024223548
2022-09-27,363.380005,369.227496583357
2022-09-28,370.529999,366.903814028631
2022-09-29,362.790009,367.496467769215
2022-09-30,357.179993,365.666911980159
2022-10-03,366.609985,362.156709782745
2022-10-04,377.970001,363.529653651153
2022-10-05,377.089996,369.205366865333
2022-10-06,373.200012,373.350461970178
2022-10-07,362.790009,374.652012633105
2022-10-10,360.019989,370.166331221918
2022-10-11,357.73999,365.574041759011
2022-10-12,356.559998,362.054577404333
2022-10-13,365.970001,360.201524330408
2022-10-14,357.630005,359.647753001691
2022-10-17,366.820007,361.208644067986
2022-10-18,371.130005,363.575777951081
2022-10-19,368.5,368.221589007301
2022-10-20,365.410004,369.452026194328
2022-10-21,374.290009,368.775142768565
2022-10-24,378.869995,369.527118046501
2022-10-25,384.920013,374.392174932702
2022-10-26,382.019989,379.825455842679
2022-10-27,379.980011,382.431665274996
2022-10-28,389.019989,382.881843415263
2022-10-31,386.209991,384.767904579837
2022-11-01,384.519989,386.622325220606
2022-11-02,374.869995,387.483084224787
2022-11-03,371.01001,383.77585915861
2022-11-04,376.350006,378.159386453637
2022-11-07,379.950012,376.791819609412
2022-11-08,382,378.803821247913
2022-11-09,374.130005,381.015798456318
2022-11-10,394.690002,379.506128984552
2022-11-11,398.51001,385.196947596148
2022-11-14,395.119995,392.68083282691
2022-11-15,398.48999,396.102049936256
2022-11-16,395.450012,397.883243588729
2022-11-17,394.23999,397.87889223968
2022-11-18,396.029999,396.01583106294
2022-11-21,394.589996,396.263857958779
2022-11-22,399.899994,396.607428047326
2022-11-23,402.420013,398.289410941464
2022-11-25,402.329987,400.742515049357
2022-11-28,395.910004,402.869827437679
2022-11-29,395.230011,400.638642131326
2022-11-30,407.679993,398.472291925815
2022-12-01,407.380005,400.025847860854
2022-12-02,406.910004,405.185491077727
2022-12-05,399.589996,406.435882308254
2022-12-06,393.829987,404.323613155219
2022-12-07,393.160004,400.086020802
2022-12-08,396.23999,397.077498068964
2022-12-09,393.279999,396.830838739969
2022-12-12,398.950012,396.157871528352
2022-12-13,401.970001,397.037279171318
2022-12-14,399.399994,400.668355629123
2022-12-15,389.630005,401.34915526903
2022-12-16,383.269989,396.402417344951
2022-12-19,380.019989,389.735404655096
2022-12-20,380.540009,385.443482600884
2022-12-21,386.230011,383.050364947749
2022-12-22,380.720001,384.426261517298
2022-12-23,382.910004,382.865743423778
2022-12-27,381.399994,382.481519302681
2022-12-28,376.660004,382.423832846706
2022-12-29,383.440002,380.763171562912
2022-12-30,382.429993,381.588249504885
2023-01-03,380.820007,381.708968359952
2023-01-04,383.76001,382.162689741588
2023-01-05,379.380005,383.04072981771
2023-01-06,388.079987,382.157654609116
2023-01-09,387.859985,383.832115885611
2023-01-10,390.579987,387.689586818265
2023-01-11,395.519989,389.472583172488
2023-01-12,396.959991,392.425843772591
2023-01-13,398.5,394.877331665123
2023-01-17,397.769989,396.860676562025
2023-01-18,391.48999,398.481181110302
2023-01-19,388.640015,396.884608981799
2023-01-20,395.880005,393.474581055724
2023-01-23,400.630005,393.702840394451
2023-01-24,400.200012,397.508405949153
2023-01-25,400.350006,399.983266802295
2023-01-26,404.75,399.615142672682
2023-01-27,405.679993,402.0305143681
2023-01-30,400.589996,404.74401563556
2023-01-31,406.480011,404.141167305774
2023-02-01,410.799988,404.597748145357
2023-02-02,416.779999,407.116992758807
2023-02-03,412.350006,412.407362933562
2023-02-06,409.829987,413.949667523201
2023-02-07,415.190002,412.823911361887
2023-02-08,410.649994,412.980932900456
2023-02-09,407.089996,413.152065242372
2023-02-10,408.040009,411.917774003329
2023-02-13,412.829987,410.106120907507
2023-02-14,412.640015,411.209001405245
2023-02-15,413.980011,412.136957671181
2023-02-16,408.279999,413.14180849104
2023-02-17,407.26001,411.805447035715
2023-02-21,399.089996,409.188545717161
2023-02-22,398.540009,405.171566760768
2023-02-23,400.660004,402.10939811016
2023-02-24,396.380005,401.0794959522
2023-02-27,397.730011,398.60102969556
2023-02-28,396.26001,398.931980871862
2023-03-01,394.73999,398.320243357589
2023-03-02,397.809998,396.745614460722
2023-03-03,404.190002,396.592633460557
2023-03-06,404.470001,399.777696640757
2023-03-07,398.269989,403.352143398785
2023-03-08,398.920013,402.095349468942
2023-03-09,391.559998,400.626707002503
2023-03-10,385.910004,397.511638379876
2023-03-13,385.359985,391.848979212846
2023-03-14,391.730011,388.353229710489
2023-03-15,389.279999,389.760580317456
2023-03-16,396.109985,388.86985916696
2023-03-17,389.98999,390.954341848205
2023-03-20,393.73999,391.414714577675
2023-03-21,398.910004,392.609470702493
2023-03-22,392.109985,395.721679867173
2023-03-23,393.170013,395.955222986889
2023-03-24,395.75,395.182299071385
2023-03-27,396.48999,394.754188487014
2023-03-28,395.600006,396.697314486269
2023-03-29,401.350006,396.962933264695
2023-03-30,403.700012,399.172796960704
2023-03-31,409.390015,402.148125116704
2023-04-03,410.950012,405.317523440324
2023-04-04,408.670013,408.98577285144
2023-04-05,407.600006,410.206512746299
2023-04-06,409.190002,409.548588769968
2023-04-10,409.609985,409.417861812086
2023-04-11,409.720001,409.630704942751
2023-04-12,408.049988,410.634374682153
2023-04-13,413.470001,410.529382845795
2023-04-14,412.459991,411.674471429316
2023-04-17,413.940002,412.941335624102
2023-04-18,414.209991,413.857481085475
2023-04-19,414.140015,414.839953538792
2023-04-20,411.880005,415.053107480103
2023-04-21,412.200012,413.837589204104
2023-04-24,412.630005,413.230078714622
2023-04-25,406.079987,413.329475959345
2023-04-26,404.359985,410.797798920038
2023-04-27,412.410004,408.414440721201
2023-04-28,415.929993,409.607580630658
2023-05-01,415.51001,412.645692537233
2023-05-02,410.839996,415.387788384162
2023-05-03,408.019989,413.559475837692
2023-05-04,405.130005,411.818438920735
2023-05-05,412.630005,408.873321559567
2023-05-08,412.73999,410.43272073476
2023-05-09,410.929993,412.64936010286
2023-05-10,412.850006,412.720970875794
2023-05-11,412.130005,412.382249433332
2023-05-12,411.589996,412.570289874412
2023-05-15,413.01001,412.606219585138
2023-05-16,410.25,413.132919306552
2023-05-17,415.230011,412.696416834728
2023-05-18,419.230011,413.413084023231
2023-05-19,418.619995,415.976277262084
2023-05-22,418.790009,418.106449108352
2023-05-23,414.089996,419.540778079427
2023-05-24,411.089996,417.878935715177
2023-05-25,414.649994,414.795445454225
2023-05-26,420.019989,414.813099498941
2023-05-30,420.179993,417.238479297174
2023-05-31,417.850006,419.940667057104
2023-06-01,421.820007,419.156553958329
2023-06-02,427.920013,420.162648020774
2023-06-05,427.100006,424.045605426433
2023-06-06,428.029999,427.042503841293
2023-06-07,426.549988,428.050338443358
2023-06-08,429.130005,428.033492506322
2023-06-09,429.899994,428.804862368594
2023-06-12,433.799988,429.951877978123
2023-06-13,436.660004,432.02150391047
2023-06-14,437.179993,434.655375490318
2023-06-15,442.600006,436.296890838293
2023-06-16,439.459991,438.906021890686
2023-06-20,437.179993,440.448015669679
2023-06-21,434.940002,439.637048531054
2023-06-22,436.51001,437.950216990832
2023-06-23,433.209991,437.174557941639
2023-06-26,431.440002,435.567542575416
2023-06-27,436.170013,434.447194519349
2023-06-28,436.390015,435.045567175827
2023-06-29,438.109985,436.027355845722
2023-06-30,443.279999,437.193455228941
2023-07-03,443.790009,440.04657263877
2023-07-05,443.130005,443.13105749379
2023-07-06,439.660004,443.469778936253
2023-07-07,438.549988,441.248290922068
2023-07-10,439.660004,440.440058917131
2023-07-11,442.459991,440.393872455074
2023-07-12,446.019989,441.504025921938
2023-07-13,449.559998,444.105200221783
2023-07-14,449.279999,447.403833612183
2023-07-17,450.839996,449.277151540254
2023-07-18,454.190002,450.593745438467
2023-07-19,455.200012,451.95279607098
2023-07-20,452.179993,454.270200250648
2023-07-21,452.179993,454.208348932012
2023-07-24,454.200012,453.921843678147
2023-07-25,455.440002,454.535881191204
2023-07-26,455.51001,455.49330230642
2023-07-27,452.48999,455.736791366821
2023-07-28,456.920013,455.316575372868
2023-07-31,457.790009,456.011610140381
2023-08-01,456.480011,457.40652832149
2023-08-02,450.130005,457.523455286672
2023-08-03,448.839996,454.125113840902
2023-08-04,446.809998,451.699361069893
2023-08-07,450.709991,449.943156593391
2023-08-08,448.75,450.520456288042
2023-08-09,445.75,449.663737822265
2023-08-10,445.910004,448.201808865788
2023-08-11,445.649994,447.625752413723
2023-08-14,448.109985,446.785879884981
2023-08-15,442.890015,447.186576970339
2023-08-16,439.640015,445.583477818261
2023-08-17,436.290009,443.212987180185
2023-08-18,436.5,440.324686005182
2023-08-21,439.339996,437.772122490436
2023-08-22,438.149994,438.334689760447
2023-08-23,443.029999,439.145967709718
2023-08-24,436.890015,440.705802019815
2023-08-25,439.970001,440.286207647156
2023-08-28,442.76001,439.396543252858
2023-08-29,449.160004,441.303739541388
2023-08-30,451.01001,444.370383865304
2023-08-31,450.350006,448.102411621065
2023-09-01,451.190002,450.248869945205
2023-09-05,449.23999,451.471101731166
2023-09-06,446.220001,451.18298026194
2023-09-07,444.850006,448.943154419616
2023-09-08,445.519989,446.83107175297
2023-09-11,448.450012,446.67324210672
2023-09-12,445.98999,447.925498201125
2023-09-13,446.51001,447.762757746663
2023-09-14,450.359985,447.497822751659
2023-09-15,443.369995,448.701903195869
2023-09-18,443.630005,446.711098843454
2023-09-19,442.709991,445.78811554786
2023-09-20,438.640015,444.173640726124
2023-09-21,431.390015,442.35602006589
2023-09-22,430.420013,437.451303741207
2023-09-25,432.230011,434.182818983509
2023-09-26,425.880005,432.926833161347
2023-09-27,426.049988,429.852294247012
2023-09-28,428.519989,427.34535773516
2023-09-29,427.480011,427.519971156316
2023-10-02,427.309998,427.959457410346
2023-10-03,421.589996,427.754011573066
2023-10-04,424.660004,425.191315631247
2023-10-05,424.5,424.279708005313
2023-10-06,429.540009,424.354799857487
2023-10-09,432.290009,425.302150707759
2023-10-10,434.540009,428.483173349555
2023-10-11,436.320007,432.132525473369
2023-10-12,433.660004,434.543483657609
2023-10-13,431.5,434.640270092902
2023-10-16,436.040009,433.742213811151
2023-10-17,436.019989,435.129672536747
2023-10-18,430.209991,435.905953207232
2023-10-19,426.429993,434.038540681443
2023-10-20,421.190002,431.02802876027
2023-10-23,420.459991,427.029884929049
2023-10-24,423.630005,424.225253980061
2023-10-25,417.549988,424.065000010769
2023-10-26,412.549988,421.76158231019
2023-10-27,410.679993,417.53623589644
2023-10-30,415.589996,414.37106459761
2023-10-31,418.200012,414.756096826389
2023-11-01,422.660004,416.317796000365
2023-11-02,430.76001,419.032789158927
2023-11-03,434.690002,424.561302450964
2023-11-06,435.690002,430.18019947898
2023-11-07,436.929993,433.712562475483
2023-11-08,437.25,435.643193886753
2023-11-09,433.839996,436.823155424802
2023-11-10,440.609985,436.453850214732
2023-11-13,440.190002,437.833414349909
2023-11-14,448.730011,440.104756391779
2023-11-15,449.679993,444.610454008595
2023-11-16,450.230011,448.47302223585
2023-11-17,450.790009,450.063502475683
2023-11-20,454.26001,450.743742656426
2023-11-21,453.269989,452.674871364731
2023-11-22,455.019989,453.975365271459
2023-11-24,455.299988,455.179632202058
2023-11-27,454.480011,456.247391096751
2023-11-28,454.929993,455.972572323191
2023-11-29,454.609985,455.757615680131
2023-11-30,456.399994,456.24403434177
2023-12-01,459.100006,456.273872163826
2023-12-04,456.690002,457.353939160117
2023-12-05,456.600006,457.617506588277
2023-12-06,454.76001,457.351141864299
2023-12-07,458.230011,457.029887980165
2023-12-08,460.200012,457.755009218251
2023-12-11,461.98999,458.730892485864
2023-12-12,464.100006,460.48672398959
2023-12-13,470.5,462.127306905625
2023-12-14,472.01001,465.2764403751
2023-12-15,469.329987,468.639349407178
2023-12-18,471.970001,468.919265475339
2023-12-19,474.839996,471.115329178647
2023-12-20,468.26001,473.34831718675
2023-12-21,472.700012,471.880296341603
2023-12-22,473.649994,471.887072013695
2023-12-26,475.649994,473.334019897015
2023-12-27,476.51001,474.992319019896
2023-12-28,476.690002,475.806083454339
2023-12-29,475.309998,476.474637154777
2024-01-02,472.649994,475.523307928231
2024-01-03,468.790009,473.746838597583
2024-01-04,467.279999,471.69940454539
2024-01-05,467.920013,470.210186414158
2024-01-08,474.600006,469.222119369206
2024-01-09,473.880005,470.964523853007
2024-01-10,476.559998,472.521125732381
2024-01-11,476.350006,474.337192339383
2024-01-12,476.679993,475.052740609559
2024-01-16,474.929993,476.25682105377
2024-01-17,472.290009,475.426770141454
2024-01-18,476.48999,473.642406220387
2024-01-19,482.429993,474.181165394883
2024-01-22,483.450012,477.280320512413
2024-01-23,484.859985,481.312467028352
2024-01-24,485.390015,483.574857723605
2024-01-25,488.029999,484.839857054513
2024-01-26,487.410004,486.312664383614
2024-01-29,491.269989,487.181877437378
2024-01-30,490.890015,488.921733273878
2024-01-31,482.880005,490.300924436279
2024-02-01,489.200012,486.988677539566
2024-02-02,494.350006,487.166461229315
2024-02-05,492.549988,490.285446066088
2024-02-06,493.980011,492.029404603121
2024-02-07,498.100006,493.168649946489
2024-02-08,498.320007,495.209246164461
2024-02-09,501.200012,497.077031663026
2024-02-12,500.980011,498.781330761576
2024-02-13,494.079987,500.367397490231
2024-02-14,498.570007,496.479031979324
2024-02-15,502.01001,496.959483076552
2024-02-16,499.51001,499.348933164059
2024-02-20,496.76001,499.955262573085
2024-02-21,497.209991,498.210371604112
2024-02-22,507.5,497.024939798687
2024-02-23,507.850006,501.432794224011
2024-02-26,505.98999,505.50397855714
2024-02-27,506.929993,506.503856406656
2024-02-28,506.26001,506.335894333333
2024-02-29,508.079987,505.954467508053
2024-03-01,512.849976,506.425096988854
2024-03-04,512.299988,508.990279415845
2024-03-05,507.179993,511.369597076279
2024-03-06,509.75,509.284617098
2024-03-07,514.809998,509.333911666521
2024-03-08,511.720001,511.568702376372
2024-03-11,511.279999,512.350328989976
2024-03-12,516.780029,511.536378069145
2024-03-13,515.969971,512.899904374967
2024-03-14,514.950012,514.661330470328
2024-03-15,509.829987,513.927382209885
2024-03-18,512.859985,511.331553853158
2024-03-19,515.710022,512.166639897945
2024-03-20,520.47998,513.463341914787
2024-03-21,522.200012,515.821835261912
2024-03-22,521.210022,519.309379363203
2024-03-25,519.77002,520.126811363273
2024-03-26,518.809998,520.054019509883
2024-03-27,523.169983,519.35463339332
2024-03-28,523.070007,520.139616761906
2024-04-01,522.159973,521.392307991216
2024-04-02,518.840027,522.135829219569
2024-04-03,519.409973,519.704108884149
